word,sent
abandonar,-2
abandoned,-2
abandonarse,-2
abducted,-2
secuestro,-2
secuestros,-2
aborrecer,-3
abhorred,-3
aborrecible,-3
aborrecer,-3
habilidades,2
capacidad,2
a bordo,1
ausente,-1
ausentes,-1
absolver,2
absolved,2
desaprobar,2
absorción,2
absorbed,1
abuso,-3
abused,-3
abusos,-3
abusive,-3
aceptar,1
accepted,1
aceptación,1
aceptación,1
accidente,-2
accidental,-2
accidentalmente,-2
accidentes,-2
lograr,2
accomplished,2
logra,2
acusación,-2
acusaciones,-2
acusar,-2
accused,-2
acusaciones,-2
accusing,-2
dolor,-2
realizable,1
dolor,-2
absolver,2
absorción,2
acquitted,2
acquitting,2
mordaz,-3
active,1
adequate,1
admirar,3
admired,3
admirando,3
admirativo,3
admitir,-1
admitir,-1
admitted,-1
amonestar,-2
admonished,-2
adoptar,1
adopta,1
adorable,3
adorar,3
adored,3
itreen,3
advanced,1
ventaja,2
ventajas,2
aventura,2
aventuras,2
adventurous,2
affected,-1
afecto,3
affectionate,3
afflicted,-1
affronted,-1
afraid,-2
agravar,-2
aggravated,-2
agravantes,-2
agravante,-2
agresión,-2
agresiones,-2
aggressive,-2
espantado,-2
agog,2
agonizar,-3
agonised,-3
agonización,-3
agonizante,-3
agonizar,-3
agonized,-3
agonizar,-3
agonizante,-3
aceptar,1
agradable,2
agreed,1
acuerdo,1
de acuerdo,1
alarma,-2
alarmed,-2
alarmista,-2
alarmistas,-2
Pobre de mí,-1
alerta,-1
alienación,-2
alive,1
allergic,-2
permitir,1
alone,-2
asombro,2
amazed,2
amazes,2
amazing,4
ambitious,2
ambivalente,-1
entretener,3
amused,3
diversión,3
diversiones,3
enojo,-3
angustia,-3
angry,-3
angustia,-3
anguished,-3
animosidad,-2
enojarse,-2
molestia,-2
enojado,-2
irritante,-2
molesto,-2
antagonista,-2
anti,-1
anticipación,1
ansiedad,-2
anxious,-2
apathetic,-3
apatía,-3
aphit,-3
apocalyptic,-2
disculparse,-1
disculpado,-1
disculparse,-1
Disculpándose,-1
disculparse,-1
disculpado,-1
disculparse,-1
disculpado,-1
disculpa,-1
appalled,-2
appalling,-2
apaciguar,2
apaciguado,2
arrendamiento,2
apacible,2
aplaudir,2
applauded,2
applauding,2
applauds,2
aplausos,2
agradecer,2
appreciated,2
aprecia,2
aprecio,2
apreciación,2
apprehensive,-2
aprobación,2
approved,2
aprobación,2
ardiente,1
arrestar,-2
arrested,-3
arrestos,-2
arrogante,-2
es una pena,-2
ashamed,-2
culo,-4
asesinato,-3
asesinato,-3
activo,2
activos,2
assfucking,-4
asshole,-4
astonished,2
asombrar,3
astounded,3
astounding,3
pasmosamente,3
astounds,3
ataque,-1
attacked,-1
attacking,-1
ataques,-1
atraer,1
attracted,1
atractivo,2
atracción,2
atracciones,2
atrae,1
audaz,3
autoridad,1
evitar,-1
averted,-1
evasión,-1
avid,2
evitar,-1
avoided,-1
evita,-1
esperar,-1
awaited,-1
espera,-1
otorgar,3
awarded,3
premio,3
impresionante,4
horrible,-3
awkward,-2
hacha,-1
axed,-1
backed,1
apoyo,2
espalda,1
bad,-3
impresionante,-3
gravemente,-3
rescate,-2
embaucar,-2
bamboozled,-2
bamboozles,-2
prohibición,-2
desterrar,-1
bankrupt,-3
bankster,-3
banned,-2
negociar,2
barrera,-2
bastard,-5
bastards,-5
batalla,-1
batallas,-1
beaten,-2
beatific,3
golpeando,-1
bellezas,3
beautiful,3
hermosamente,3
embellecer,3
empequeñecer,-2
belittled,-2
beloved,3
beneficio,2
beneficios,2
benefitted,2
beneficio,2
privar,-2
bereaved,-2
duelo,-2
duelo,-2
mejor,3
traicionar,-3
traición,-3
betrayed,-3
traicionamiento,-3
traidados,-3
mejor,2
inclinación,-1
biased,-2
grande,1
perra,-5
perras,-5
bitter,-2
amargamente,-2
extraño,-2
paja,-2
culpa,-2
blamed,-2
culpable,-2
culpable,-2
bendecir,2
bendiciones,2
bendición,3
blind,-1
dicha,3
feliz,3
alegre,2
bloquear,-1
éxito de taquilla,3
blocked,-1
bloqueo,-1
bloques,-1
bloody,-3
blurry,-2
boastful,-2
bold,2
valientemente,2
bomba,-1
aumentar,1
boosted,1
impulso,1
impulso,1
aburrir,-2
bored,-2
boring,-3
molestar,-2
bothered,-2
pomar,-2
bothersome,-2
boicotear,-2
boycotted,-2
boicote,-2
boicots,-2
lavado del cerebro,-3
brave,2
descubrimiento,3
breathtaking,5
soborno,-3
brillante,1
más brillante,2
brillo,1
brillante,4
enérgico,2
en bancarrota,-1
broken,-1
brooding,-2
bullied,-2
mierda,-4
bully,-2
acoso,-2
bummer,-2
boyante,2
carga,-2
burdened,-2
carga,-2
cargas,-2
calma,2
calmed,2
calmante,2
calma,2
No puedo soportar,-3
Cancelar,-1
cancelled,-1
cancelling,-1
canciones,-1
cáncer,-1
capaz,1
captivated,3
cuidado,2
carefree,1
careful,2
con cuidado,2
careless,-2
cuidados,2
cobrar,-2
víctima,-2
catástrofe,-3
catastrophic,-4
cautious,-1
celebrar,3
celebrated,3
celebrar,3
celebrando,3
censurar,-2
censored,-2
censores,-2
certain,1
disgusto,-2
chagrined,-2
desafío,-1
oportunidad,2
posibilidades,2
caos,-2
chaotic,-2
charged,-3
cargos,-2
encanto,3
charming,3
sin encanto,-3
castigar,-3
chastised,-3
castigar,-3
castigador,-3
engañar,-3
cheated,-3
cheater,-3
cheaters,-3
trampas,-3
alegría,2
cheered,2
alegre,2
aplausos,2
triste,-2
salud,2
alegre,3
apreciar,2
cherished,2
apreciar,2
cherishing,2
elegante,2
infantil,-2
espeluznante,-1
ahogo,-2
choked,-2
chokes,-2
asfixia,-2
aclarar,2
claridad,2
choque,-2
de buen tono,3
clean,2
cleaner,2
clear,1
cleared,1
clearly,1
clears,1
clever,2
clouded,-1
clueless,-2
polla,-5
cocksucker,-5
cacatapas,-5
cocky,-2
coerced,-2
collapse,-2
collapsed,-2
collapses,-2
colapso,-2
collide,-1
collides,-1
colliding,-1
collision,-2
collisions,-2
colluding,-3
combat,-1
combate,-1
comedia,1
comodidad,2
comfortable,2
comforting,2
comforts,2
commend,2
commended,2
commit,1
commitment,2
commits,1
committed,1
committing,1
compassionate,2
compelled,1
competent,2
competitive,2
complacent,-2
complain,-2
complained,-2
complains,-2
comprehensive,2
conciliate,2
conciliated,2
conciliates,2
conciliating,2
condemn,-2
condemnation,-2
condemned,-2
condemns,-2
confidence,2
confident,2
conflict,-2
conflicting,-2
conflictive,-2
conflicts,-2
confuse,-2
confused,-2
confusing,-2
congrats,2
congratulate,2
congratulation,2
congratulations,2
consent,2
consents,2
consolable,2
conspiracy,-3
constrained,-2
contagion,-2
contagions,-2
contagious,-1
contempt,-2
contemptuous,-2
contemptuously,-2
contend,-1
contender,-1
contending,-1
contentious,-2
contestable,-2
controversial,-2
controversially,-2
convince,1
convinced,1
convinces,1
convivial,2
cool,1
cool stuff,3
cornered,-2
corpse,-1
costly,-2
courage,2
courageous,2
courteous,2
courtesy,2
cover-up,-3
coward,-2
cowardly,-2
coziness,2
cramp,-1
crap,-3
crash,-2
crazier,-2
craziest,-2
crazy,-2
creative,2
crestfallen,-2
cried,-2
cries,-2
crime,-3
criminal,-3
criminals,-3
crisis,-3
critic,-2
criticism,-2
criticize,-2
criticized,-2
criticizes,-2
criticizing,-2
critics,-2
cruel,-3
cruelty,-3
crush,-1
crushed,-2
crushes,-1
crushing,-1
cry,-1
crying,-2
cunt,-5
curious,1
curse,-1
cut,-1
cute,2
cuts,-1
cutting,-1
cynic,-2
cynical,-2
cynicism,-2
damage,-3
damages,-3
damn,-4
damned,-4
damnit,-4
danger,-2
daredevil,2
daring,2
darkest,-2
darkness,-1
dauntless,2
dead,-3
deadlock,-2
deafening,-1
dear,2
dearly,3
death,-2
debonair,2
deuda,-2
engaño,-3
deceitful,-3
deceive,-3
deceived,-3
deceives,-3
deceiving,-3
deception,-3
decisive,1
dedicated,2
defeated,-2
defect,-3
defectos,-3
defender,2
defenders,2
defenseless,-2
defer,-1
deferring,-1
desafiante,-1
deficit,-2
degradar,-2
degraded,-2
degrades,-2
dehumanize,-2
dehumanized,-2
dehumanizes,-2
dehumanizing,-2
deject,-2
dejected,-2
dejecting,-2
dejects,-2
demora,-1
delayed,-1
delight,3
contento,3
deleitando,3
delights,3
demanda,-1
demanded,-1
demandante,-1
demands,-1
demostración,-1
demoralized,-2
denied,-2
denier,-2
deniers,-2
negaciones,-2
denunciar,-2
denuncia,-2
denegar,-2
negar,-2
depressed,-2
deprimente,-2
hacer descarrilar,-2
derailed,-2
descarrilar,-2
ridiculizar,-2
derided,-2
burlarse,-2
deriding,-2
burla,-2
desirable,2
desire,1
desired,2
desirous,2
desesperación,-3
despairing,-3
despairs,-3
desperate,-3
desesperadamente,-3
despondent,-3
destruir,-3
destroyed,-3
destroying,-3
destroys,-3
destrucción,-3
destructive,-3
detached,-1
detener,-2
detained,-2
detención,-2
determined,2
devastar,-2
devastated,-2
devastating,-2
devoted,3
diamante,1
polla,-4
gilipollas,-4
morir,-3
died,-3
difícil,-1
diffident,-2
dilema,-1
dipshit,-3
terrible,-3
horrible,-3
suciedad,-2
dirtier,-2
más sucio,-2
dirty,-2
incapacitante,-1
desventaja,-2
disadvantaged,-2
disappear,-1
disappeared,-1
desaparece,-1
decepcionar,-2
disappointed,-2
decepcionante,-2
decepción,-2
decepciones,-2
disappoints,-2
desastre,-2
desastres,-2
disastrous,-3
no creer,-2
desechar,-1
discarded,-1
desechando,-1
discards,-1
disconsolate,-2
desconsolación,-2
discontented,-2
discordia,-2
con descuento,-1
discouraged,-2
discredited,-2
desdén,-2
desgracia,-2
frenado,-2
ocultar,-1
disguised,-1
disfraz,-1
disguising,-1
asco,-3
disgusted,-3
desagradable,-3
disheartened,-2
dishonest,-2
disillusioned,-2
desagradable,-2
disjointed,-2
disgusto,-2
triste,-2
dismayed,-2
trastorno,-2
disorganized,-2
disoriented,-2
menospreciar,-2
disparaged,-2
desprecio,-2
disparaging,-2
displeased,-2
disputar,-2
disputed,-2
disputas,-2
de disputa,-2
disqualified,-2
desasosiego,-2
indiferencia,-2
disregarded,-2
sin tener en cuenta,-2
desacuerdo,-2
falta de respeto,-2
no respetado,-2
ruptura,-2
interrupciones,-2
disruptivo,-2
dissatisfied,-2
distorsionar,-2
distorted,-2
distorsionista,-2
distorsiones,-2
distraer,-2
distracted,-2
distracción,-2
distrae,-2
angustia,-2
distressed,-2
angustia,-2
distressing,-2
desconfianza,-3
distrustful,-3
molestar,-2
disturbed,-2
disturbing,-2
disturbs,-2
aturdimiento,-2
dizzy,-1
regate,-2
dodgy,-2
No funciona,-3
dolorous,-2
no me gusta,-2
condenar,-2
doomed,-2
duda,-1
doubted,-1
doubtful,-1
doubting,-1
dudas,-1
ducha,-3
gilipollas,-3
downcast,-2
downhearted,-2
Abajo,-2
arrastrar,-1
dragged,-1
arrastramiento,-1
drained,-2
miedo,-2
dreaded,-2
terrible,-3
temor,-2
sueño,1
Sueños,1
triste,-2
droopy,-2
gota,-1
ahogar,-2
ahogue,-2
drowns,-2
drunk,-2
dubious,-2
dud,-2
dull,-2
dumb,-3
dumbass,-3
vertedero,-1
dumped,-2
dumps,-1
engañar,-2
duped,-2
disfunción,-2
eager,2
earnest,2
facilidad,2
fácil,1
ecstatic,4
eerie,-2
eery,-2
eficaz,2
efectivamente,2
elated,3
elación,3
elegante,2
esmeradamente,2
avergonzar,-2
embarrassed,-2
avergonzarse,-2
embarrassing,-2
vergüenza,-2
embittered,-2
abarcar,1
emergencia,-2
empathetic,2
vacío,-1
empty,-1
enchanted,2
alentar,2
encouraged,2
ánimo,2
fomentar,2
endosar,2
endorsed,2
aprobación,2
endorses,2
enemies,-2
enemy,-2
energetic,2
comprometer,1
engages,1
engrossed,1
disfrutar,2
disfrutando,2
disfrutar,2
iluminar,2
enlightened,2
enlightening,2
iluminar,2
tedio,-2
enfurecer,-2
enraged,-2
enriquecimiento,-2
enfurecible,-2
enrapture,3
esclavizar,-2
enslaved,-2
enslaves,-2
asegurar,1
asegurando,1
enterprising,1
entertaining,2
enthral,3
enthusiastic,3
con derecho,1
entrusted,2
envidias,-1
envious,-2
envidiar,-1
envying,-1
erroneous,-2
error,-2
errores,-2
escape,-1
escape,-1
escapar,-1
esteemed,2
ethical,2
euforia,3
euphoric,4
desalojo,-1
demonio,-3
exagerar,-2
exaggerated,-2
exagerar,-2
exaggerating,-2
exasperated,2
excellence,3
excelente,3
excite,3
entusiasmado,3
excitación,3
emocionante,3
excluir,-1
excluded,-2
exclusión,-1
exclusive,2
disculpar,-1
eximir,-1
exhausted,-2
exhilarated,3
regañador,3
estimulante,3
exonerar,2
exonerated,2
exonerarse,2
exonerating,2
expandir,1
expands,1
expulsar,-2
expelled,-2
expulsión,-2
expels,-2
explotar,-2
exploited,-2
explotación,-2
exploits,-2
exploración,1
exploraciones,1
exponer,-1
exposed,-1
exponido,-1
exposing,-1
extend,1
extends,1
exuberante,4
exultant,3
exultantly,3
fabulous,4
fad,-2
fag,-3
faggot,-3
faggots,-3
fail,-2
failed,-2
defecto,-2
fallas,-2
failure,-2
failures,-2
Débil de corazón,-2
fair,2
faith,1
fiel,3
fake,-3
fakes,-3
faking,-3
fallen,-2
descendente,-1
falsified,-3
falsificar,-3
fama,1
fan,3
fantastic,4
farce,-1
fascinate,3
fascinated,3
fascinates,3
fascinating,3
fascista,-2
fascists,-2
fatalities,-3
fatality,-3
fatigue,-2
fatigued,-2
fatigues,-2
fatiguing,-2
favor,2
favored,2
favorite,2
favorited,2
favorites,2
favors,2
fear,-2
fearful,-2
fearing,-2
fearless,2
fearsome,-2
fed up,-3
feeble,-2
feeling,1
felonies,-3
felony,-3
fervent,2
fervid,2
festive,2
fiasco,-3
fidgety,-2
fight,-1
fine,2
fire,-2
fired,-2
firing,-2
fit,1
fitness,1
flagship,2
flees,-1
flop,-2
flops,-2
flu,-2
flustered,-2
focused,2
fond,2
fondness,2
fool,-2
foolish,-2
fools,-2
forced,-1
foreclosure,-2
foreclosures,-2
forget,-1
forgetful,-2
forgive,1
forgiving,1
forgotten,-1
fortunate,2
frantic,-1
fraud,-4
frauds,-4
fraudster,-4
fraudsters,-4
fraudulence,-4
fraudulent,-4
free,1
freedom,2
frenzy,-3
fresh,1
friendly,2
fright,-2
frightened,-2
frightening,-3
frikin,-2
frisky,2
frowning,-1
frustrate,-2
frustrated,-2
frustrates,-2
frustrating,-2
frustration,-2
ftw,3
fuck,-4
fucked,-4
fucker,-4
fuckers,-4
fuckface,-4
fuckhead,-4
fucking,-4
fucktard,-4
fud,-3
fuked,-4
fuking,-4
fulfill,2
fulfilled,2
fulfills,2
fuming,-2
fun,4
funeral,-1
funerals,-1
funky,2
funnier,4
funny,4
furious,-3
futile,2
gag,-2
gagged,-2
gain,2
gained,2
gaining,2
gains,2
gallant,3
gallantly,3
gallantry,3
generous,2
genial,3
ghost,-1
giddy,-2
gift,2
glad,3
glamorous,3
glamourous,3
glee,3
gleeful,3
gloom,-1
gloomy,-2
glorious,2
glory,2
glum,-2
god,1
goddamn,-3
godsend,4
good,3
goodness,3
grace,1
gracious,3
grand,3
grant,1
granted,1
granting,1
grants,1
grateful,3
gratification,2
grave,-2
gray,-1
great,3
greater,3
greatest,3
greed,-3
greedy,-2
green wash,-3
lavado verde,-3
greenwash,-3
lavavajillas,-3
lavavajillas,-3
greenwashing,-3
greet,1
greeted,1
greeting,1
saludos,2
greets,1
gris,-1
dolor,-2
grieved,-2
gross,-2
growing,1
crecimiento,2
guarantee,1
culpa,-3
guilty,-3
candidez,-2
gullible,-2
pistola,-1
Ja,2
hacked,-1
ja ja,3
hahaha,3
hahahah,3
granizo,2
hailed,2
hapless,-2
desventura,-2
felicidad,3
feliz,3
hard,-1
más fuerte,2
privación,-2
resistente,2
harm,-2
harmed,-2
harmful,-2
harming,-2
daños,-2
harried,-2
harsh,-2
más duro,-2
harshest,-2
odiar,-3
hated,-3
haters,-3
odios,-3
hating,-3
guarida,-1
haunted,-2
obsesionante,1
guaridas,-1
estragos,-2
saludable,2
heartbreaking,-3
desconsolado,-3
heartfelt,3
cielo,2
celestial,4
corazón pesado,-2
infierno,-4
ayuda,2
útil,2
Ayudar,2
helpless,-2
ayuda,2
hero,2
héroes,2
heroic,3
vacilante,-2
hesitate,-2
hid,-1
esconder,-1
se esconde,-1
ocultación,-1
destacar,2
hilarious,2
obstáculo,-2
broma,-2
homesick,-2
honest,2
honor,2
honored,2
honor,2
honor,2
honoured,2
honor,2
hooligan,-2
gamberrismo,-2
hooligans,-2
esperanza,2
hopeful,2
con un poco de suerte,2
desesperanzado,-2
desesperación,-2
esperanzas,2
esperando,2
horrendous,-3
horrible,-3
horrific,-3
horrified,-3
hostil,-2
mercachifle,-2
abrazo,2
enorme,1
abrazos,2
enfermo,3
humiliated,-3
humillación,-3
humor,2
humorous,2
humor,2
amortiguación,2
hambre,-2
Hurra,5
herir,-2
hurting,-2
duele,-2
hypocritical,-2
histeria,-3
hysterical,-3
histerismo,-3
idiot,-3
idiota,-3
ignorancia,-2
ignorante,-2
ignorar,-1
ignored,-2
ignora,-1
