word,sent
ill,-2
ilegal,-3
analfabetismo,-2
enfermedad,-2
enfermedades,-2
imbécil,-3
immobilized,-1
inmortal,2
inmune,1
impaciente,-2
imperfect,-2
importancia,2
importante,2
imponer,-1
imposed,-1
imponer,-1
imponente,-1
impotente,-2
impresionar,3
impressed,3
impresión,3
impresionante,3
imprisoned,-2
mejorar,2
mejorado,2
mejora,2
mejora,2
mejorando,2
inability,-2
en acción,-2
inadequate,-2
incapaz,-2
incapacitated,-2
incensed,-2
incompetencia,-2
incompetente,-2
inconsiderate,-2
inconveniencia,-2
inconveniente,-2
aumentar,1
aumentó,1
indecisive,-2
indestructible,2
indiferencia,-2
indiferente,-2
indignant,-2
indignación,-2
adoctrinar,-2
indoctrinated,-2
indicador,-2
de adoctrinamiento,-2
ineficaz,-2
ineficazmente,-2
chiflado por,2
Obsesión,2
infected,-2
inferior,-2
inflamed,-2
influyente,2
infracción,-2
enfurecer,-2
infuriated,-2
enfurece,-2
exasperante,-2
inhibir,-1
injured,-2
lesión,-2
injusticia,-2
innovar,1
innovación,1
innovación,1
innovative,2
inquisición,-2
inquisitive,2
insane,-2
locura,-2
insecure,-2
insensible,-2
insensibilidad,-2
insignificante,-2
insipid,-2
inspiración,2
inspirational,2
inspirar,2
inspired,2
inspires,2
inspiring,3
insulto,-2
insulted,-2
insultante,-2
insultos,-2
intact,2
integridad,2
inteligente,2
intense,1
interest,1
interested,2
interesante,2
intereses,1
interrogated,-2
interrumpir,-2
interrupted,-2
interrupción,-2
interruption,-2
interrupciones,-2
intimidar,-2
intimidated,-2
intimidates,-2
intimidante,-2
intimidation,-2
intricate,2
intrigas,1
invencible,2
invitar,1
inviting,1
invulnerable,2
irate,-3
ironic,-1
irony,-1
irrational,-1
irresistible,2
irresolute,-2
irresponsable,2
irreversible,-1
irritate,-3
irritated,-3
irritante,-3
isolated,-1
que produce picor,-2
jackass,-4
imbéciles,-4
jailed,-2
alegre,2
jealous,-2
peligro,-2
jerk,-3
Jesús,1
joya,1
joyas,1
jocular,2
unirse,1
broma,2
bromas,2
alegre,2
jovial,2
joy,3
alegre,3
alegremente,3
triste,-2
joyous,3
jubilant,3
jumpy,-1
justicia,2
justificadamente,2
justified,2
afecto,1
kill,-3
killed,-3
asesinato,-3
matar,-3
kind,2
amable,2
kiss,2
prestigio,3
lack,-2
lackadaisical,-2
lag,-1
lagged,-2
rezagado,-2
retraso,-2
lame,-2
punto de referencia,2
reír,1
laughed,1
reír,1
laughs,1
reír,1
launched,1
ley,3
demanda judicial,-2
lawsuits,-2
lazy,-1
filtración,-1
filtrado,-1
leave,-1
legal,1
legally,1
indulgente,1
lethargic,-2
letargo,-2
liar,-3
liars,-3
libelous,-2
mintió,-2
salvador de la vida,4
lighthearted,1
like,2
liked,2
likes,2
limitation,-1
limited,-1
limits,-1
litigation,-1
litigious,-2
lively,2
livid,-2
lmao,4
lmfao,4
detestar,-3
loathed,-3
loathes,-3
loathing,-3
lobby,-2
cabildeo,-2
jajaja,3
lonely,-2
lonesome,-2
longing,-1
loom,-1
loomed,-1
looming,-1
looms,-1
loose,-3
looses,-3
loser,-3
perdiendo,-3
loss,-3
lost,-3
lovable,3
love,3
loved,3
lovelies,3
lovely,3
loving,2
lowest,-1
loyal,3
loyalty,3
luck,3
luckily,3
lucky,3
lugubrious,-2
lunatic,-3
lunatics,-3
lurk,-1
lurking,-1
lurks,-1
mad,-3
maddening,-3
made-up,-1
madly,-3
madness,-3
mandatory,-1
manipulated,-1
manipulating,-1
manipulation,-1
marvel,3
marvelous,3
marvels,3
masterpiece,4
masterpieces,4
matter,1
matters,1
mature,2
meaningful,2
meaningless,-2
medal,3
mediocrity,-3
meditative,1
melancholy,-2
menace,-2
menaced,-2
mercy,2
merry,3
mess,-2
messed,-2
messing up,-2
methodical,2
mindless,-2
miracle,4
mirth,3
mirthful,3
mirthfully,3
misbehave,-2
misbehaved,-2
misbehaves,-2
misbehaving,-2
mischief,-1
mischiefs,-1
miserable,-3
misery,-2
misgiving,-2
misinformation,-2
misinformed,-2
misinterpreted,-2
misleading,-3
misread,-1
misreporting,-2
misrepresentation,-2
miss,-2
missed,-2
missing,-2
mistake,-2
mistaken,-2
mistakes,-2
mistaking,-2
misunderstand,-2
misunderstanding,-2
misunderstands,-2
misunderstood,-2
moan,-2
moaned,-2
moaning,-2
moans,-2
mock,-2
mocked,-2
mocking,-2
mocks,-2
mongering,-2
monopolize,-2
monopolized,-2
monopolizes,-2
monopolizing,-2
moody,-1
mope,-1
moping,-1
moron,-3
motherfucker,-5
motherfucking,-5
motivate,1
motivated,2
motivating,2
motivation,1
mourn,-2
mourned,-2
mournful,-2
mourning,-2
mourns,-2
mumpish,-2
murder,-2
murderer,-2
murdering,-3
murderous,-3
murders,-2
myth,-1
n00b,-2
naive,-2
nasty,-3
natural,1
naïve,-2
needy,-2
negative,-2
negativity,-2
neglect,-2
neglected,-2
neglecting,-2
neglects,-2
nerves,-1
nervous,-2
nervously,-2
nice,3
nifty,2
niggas,-5
nigger,-5
no,-1
no fun,-3
noble,2
noisy,-1
nonsense,-2
noob,-2
nosey,-2
no es bueno,-2
not working,-3
notorious,-2
novel,2
adormecer,-1
nuts,-3
obliterate,-2
obliterated,-2
desagradable,-3
obscene,-2
obsessed,2
obsolete,-2
obstacle,-2
obstáculos,-2
obstinate,-2
odd,-2
offend,-2
offended,-2
offender,-2
infractor,-2
offends,-2
offline,-1
oks,2
ominous,3
once-in-a-lifetime,3
opportunities,2
opportunity,2
oppressed,-2
oppressive,-2
optimismo,2
optimista,2
sin opción,-2
grito,-2
outmaneuvered,-2
outrage,-3
outraged,-3
superar a,2
pendiente,5
lleno de alegría,4
sobrecarga,-1
overlooked,-1
overreact,-2
reaccionado exagerado,-2
overreaction,-2
reaccionan exagerados,-2
exceso de venta,-2
overselling,-2
oversells,-2
simplificación excesiva,-2
superplificado,-2
simplifica demasiado,-2
oversimplify,-2
overstatement,-2
overstatements,-2
exceso de peso,-1
oxymoron,-1
dolor,-2
pained,-2
panic,-3
panicked,-3
pánico,-3
paraíso,3
paradoja,-1
indulto,2
pardoned,2
pardoning,2
pardons,2
parlamentar,-1
passionate,2
passive,-1
pasivamente,-1
pathetic,-2
pagar,-1
paz,2
peaceful,2
pacíficamente,2
multa,-2
pensive,-1
perfect,3
perfected,2
perfectamente,3
perfects,2
peligro,-2
perjurio,-3
perpetrator,-2
perpetrators,-2
perplexed,-2
perseguir,-2
persecuted,-2
persecutes,-2
persecuting,-2
perturbed,-2
pesky,-2
pesimismo,-2
pesimista,-2
petrified,-2
phobic,-2
picturesque,2
amontonar,-1
piqué,-2
piqued,-2
orinar,-4
pissed,-4
orina,-3
piteous,-2
pitied,-1
lástima,-2
playful,2
agradable,3
por favor,1
pleased,3
placer,3
poised,-2
veneno,-2
poisoned,-2
venenos,-2
contaminar,-2
polluted,-2
contaminante,-2
polluters,-2
pollutes,-2
pobre,-2
más pobre,-2
más pobre,-2
popular,3
positive,2
afirmativamente,2
possessive,-2
posponer,-1
postponed,-1
pospones,-1
posponería,-1
pobreza,-1
powerful,2
impotente,-2
elogio,3
praised,3
alabanza,3
elogio,3
orar,1
Orando,1
reza,1
pRBLM,-2
PRBLMS,-2
prepared,1
presión,-1
pressured,-2
pretender,-1
pretending,-1
fingir,-1
pretty,1
prevenir,-1
prevented,-1
prevenir,-1
evitan,-1
pinchazo,-5
prisión,-2
prisoner,-2
prisoners,-2
privileged,2
proactive,2
problema,-2
problemas,-2
acaparador,-2
progress,2
prominente,2
promesa,1
promised,1
promesas,1
promover,1
promoted,1
promociona,1
promoting,1
propaganda,-2
enjuiciar,-1
prosecuted,-2
prosecutes,-1
enjuiciamiento,-1
prospecto,1
prospectos,1
prosperous,3
protect,1
protected,1
protege,1
protesta,-2
manifestantes,-2
protestante,-2
protestas,-2
proud,2
con orgullo,2
provocar,-1
provoked,-1
provoca,-1
provoking,-1
pseudoscience,-3
castigar,-2
punished,-2
castigar,-2
punitive,-2
pushy,-1
puzzled,-2
temblante,-2
questionable,-2
questioned,-1
interrogatorio,-1
racismo,-3
racista,-3
racistas,-3
furia,-2
rageful,-2
rainy,-1
despotricar,-3
ranter,-3
ranters,-3
diatriba,-3
violación,-4
rapist,-4
rapto,2
raptured,2
éxtasis,2
rapturous,4
erupción,-2
ratified,2
alcanzar,1
alcanzó,1
alcance,1
alcance,1
tranquilizar,1
tranquilo,1
reassures,1
reassuring,2
rebelión,-2
recesión,-2
imprudente,-2
recomendar,2
recommended,2
recommends,2
redeemed,2
rechazar,-2
refused,-2
refusing,-2
regret,-2
regretful,-2
remordimientos,-2
regretted,-2
lamentando,-2
rechazar,-1
rejected,-1
rejecting,-1
rejects,-1
alegrarse,4
rejoiced,4
regocijo,4
alegría,4
relaxed,2
relentless,-1
reliant,2
aliviar,1
relieved,2
alivio,1
alivio,2
relishing,2
remarkable,2
remordimiento,-2
rechazar,-1
repulsed,-2
rescate,2
rescatada,2
rescues,2
resentful,-2
renunciar,-1
renunciar,-1
renuncia,-1
renuncia,-1
resolute,2
resolve,2
resolved,2
resolución,2
resolución,2
respected,2
responsible,2
sensible,2
restful,2
restless,-2
restaurar,1
restored,1
restores,1
restauración,1
restrict,-2
restricted,-2
restricting,-2
restricción,-2
restringe,-2
retained,-1
retardar,-2
retarded,-2
retiro,-1
venganza,-2
revengeful,-2
revered,2
reanimar,2
revives,2
reward,2
rewarded,2
rewarding,2
rewards,2
rich,2
ridiculous,-3
rig,-1
rigged,-1
dirección correcta,3
rigorous,3
rigurosamente,3
riot,-2
riots,-2
risk,-2
risks,-2
robar,-2
ladrón,-2
robed,-2
túnica,-2
robs,-2
robust,2
rofl,4
roflcopter,4
roflmao,4
romance,2
rotfl,4
rotflmfao,4
rotflol,4
ruin,-2
ruined,-2
ruina,-2
ruins,-2
sabotage,-2
sad,-2
entristecer,-2
saddened,-2
desafortunadamente,-2
safe,1
safely,1
safety,1
salient,1
sappy,-1
sarcastic,-2
satisfied,2
save,2
saved,2
estafa,-2
estafa,-2
scandal,-3
scandalous,-3
scandals,-3
chivo expiatorio,-2
scapegoats,-2
scare,-2
scared,-2
scary,-2
sceptical,-2
regañar,-2
scoop,3
scorn,-2
scornful,-2
scream,-2
grito,-2
gritando,-2
screams,-2
screwed,-2
screwed up,-3
scumbag,-4
secure,2
secured,2
secures,2
sedition,-2
seditious,-2
seduced,-1
self-confident,2
self-deluded,-2
selfish,-3
selfishness,-3
sentence,-2
sentenced,-2
sentences,-2
sentencia,-2
serene,2
severe,-2
sexy,3
shaky,-2
shame,-2
shamed,-2
shameful,-2
share,1
shared,1
shares,1
shattered,-2
shit,-4
shithead,-4
shitty,-3
shock,-2
shocked,-2
shocking,-2
shocks,-2
shoot,-1
short-sighted,-2
short-sightedness,-2
shortage,-2
shortages,-2
shrew,-4
shy,-1
sick,-2
sigh,-2
significance,1
significant,1
silencing,-1
silly,-1
sincere,2
sincerely,2
sincerest,2
sinceridad,2
sinful,-3
singleminded,-2
skeptic,-2
skeptical,-2
escepticismo,-2
skeptics,-2
slam,-2
slash,-2
slashed,-2
slashes,-2
cuchillada,-2
slavery,-3
insomnio,-2
slick,2
slicker,2
slickest,2
sluggish,-2
slut,-5
smart,1
smarter,2
smartest,2
smear,-2
smile,2
smiled,2
smiles,2
smiling,2
smog,-2
sneaky,-1
snub,-2
snubbed,-2
snubbing,-2
desahogadores,-2
sobering,1
solemn,-1
solid,2
solidaridad,2
solution,1
solutions,1
solve,1
resuelto,1
solves,1
solving,1
somber,-2
some kind,0
son-of-a-bitch,-5
soothe,3
soothed,3
soothing,3
sophisticated,2
sore,-1
sorrow,-2
sorrowful,-2
sorry,-1
correo basura,-2
spammer,-3
spammers,-3
spam,-2
Chispa - chispear,1
sparkle,3
sparkles,3
sparkling,3
speculative,-2
espíritu,1
spirited,2
spiritless,-2
spiteful,-2
splendid,3
sprightly,2
squelched,-1
stab,-2
stabbed,-2
stable,2
stabs,-2
parar,-2
stalled,-2
stalling,-2
aguante,2
stampede,-2
startled,-2
starve,-2
starved,-2
starves,-2
starving,-2
firme,2
steal,-2
steals,-2
estereotipo,-2
stereotyped,-2
stifled,-1
stimulate,1
stimulated,1
stimulates,1
estimulante,2
stingy,-2
stolen,-2
stop,-1
stopped,-1
stopping,-1
parada,-1
cerveza negra,2
straight,1
strange,-1
strangely,-1
strangled,-2
strength,2
fortalecer,2
strengthened,2
fortalecimiento,2
fortalecer,2
stressed,-2
stressor,-2
stressors,-2
stricken,-2
huelga,-1
strikers,-2
huelgas,-1
strong,2
más fuerte,2
el más fuerte,2
struck,-1
lucha,-2
struggled,-2
struggles,-2
luchando,-2
stubborn,-2
stuck,-2
stunned,-2
stunning,4
stupid,-2
stupidly,-2
suave,2
substantial,1
substantially,1
subversive,-2
éxito,2
successful,3
suck,-3
chupa,-3
sufrir,-2
sufrimiento,-2
sufre,-2
suicidal,-2
suicide,-2
suing,-2
sulking,-2
sulky,-2
sullen,-2
sunshine,2
súper,3
superb,5
superior,2
support,2
supported,2
supporter,1
supporters,1
supporting,1
supportive,2
soporte,2
survived,2
surviving,2
sobreviviente,2
sospechar,-1
suspected,-1
sospecha,-1
suspects,-1
suspender,-1
suspended,-1
suspicious,-2
jurar,-2
swearing,-2
maldita,-2
sweet,2
swift,2
rápidamente,2
estafa,-3
swindles,-3
swindling,-3
sympathetic,2
compasión,2
tardar,-2
tears,-2
licitación,2
tense,-2
tensión,-1
terrible,-3
terriblemente,-3
terrific,4
terrified,-3
terror,-3
aterrorizar,-3
terrorized,-3
terrorizar,-3
agradecer,2
thankful,2
gracias,2
thorny,-2
thoughtful,2
thoughtless,-2
amenaza,-2
threaten,-2
threatened,-2
amenazante,-2
amenazar,-2
threats,-2
thrilled,5
frustrar,-2
thwarted,-2
thwarting,-2
frwarts,-2
timid,-2
timorato,-2
tired,-2
tits,-2
tolerante,2
sin dientes,-2
arriba,2
tops,2
torn,-2
tortura,-4
tortured,-4
tortura,-4
torturación,-4
totalitarian,-2
totalitarismo,-2
tout,-2
touted,-2
promoción,-2
touts,-2
tragedia,-2
tragic,-2
tranquil,2
trampa,-1
trapped,-2
trauma,-3
traumatic,-3
parodia,-2
traición,-3
de traición,-3
treasure,2
tesoros,2
temblor,-2
tremulous,-2
bureado,-2
astucia,-2
triunfo,4
triunfante,4
problema,-2
troubled,-2
nubes,-2
verdadero,2
trust,1
de confianza,2
tumor,-2
twat,-5
ugly,-3
inaceptable,-2
no apreciado,-2
no aprobado,-2
unaware,-2
increíble,-1
unbelieving,-1
imparcial,2
uncertain,-1
poco claro,-1
uncomfortable,-2
unconcerned,-2
inconfirmado,-1
poco convencido,-1
uncredited,-1
undecided,-1
subestimar,-1
underestimated,-1
subestima,-1
desestimación,-1
socavar,-2
undermined,-2
socava,-2
undermining,-2
de poco mérito,-2
indeseable,-2
difícil,-2
desempleo,-2
unequal,-1
inigualable,2
unethical,-2
unfair,-2
unfocused,-2
unfulfilled,-2
infeliz,-2
insalubre,-2
unified,1
no impresionado,-2
ininteligente,-2
united,1
unjust,-2
no amable,-2
unloved,-2
sin par,1
unmotivated,-2
no profesional,-2
no investigado,-2
unsatisfied,-2
unsecured,-2
inestable,-1
unsophisticated,-2
inestable,-2
Imparable,2
sin apoyo,-2
unsure,-1
untarnished,2
no deseado,-2
indigno de,-2
upset,-2
trastornos,-2
upsetting,-2
uptight,-2
urgente,-1
useful,2
usefulness,2
useless,-2
inutilidad,-2
vague,-2
validar,1
validated,1
validates,1
validating,1
veredicto,-1
verdicts,-1
vested,1
vejación,-2
irregular,-2
vibrant,3
vicious,-2
víctima,-3
victimizar,-3
víctima,-3
víctimas,-3
víctima,-3
víctimas,-3
vigilant,3
vil,-3
vindicar,2
vindicated,2
vindicates,2
vindicating,2
violar,-2
violated,-2
violar,-2
violating,-2
violencia,-3
violent,-3
virtuous,2
virulent,-2
vision,1
visionary,3
visión,1
visiones,1
vitalidad,3
vitamina,1
vitriolic,-3
vivacious,3
vociferante,-1
vulnerability,-2
vulnerable,-2
salir,-2
huelga,-2
wanker,-3
desear,1
guerra,-2
warfare,-2
warm,1
calor,2
warn,-2
warned,-2
warning,-3
advertencias,-3
advertencia,-2
was,0
waste,-1
wasted,-2
debilitante,-2
wavering,-1
débil,-2
weakness,-2
poder,3
wealthy,2
weary,-2
llorar,-2
llanto,-2
weird,-2
welcome,2
welcomed,2
bienvenida,2
whimsical,1
encalar,-3
puta,-4
wicked,-2
widowed,-1
voluntad,2
win,4
winner,4
winning,4
victorias,4
winwin,3
desear,1
deseos,1
deseando,1
retiro,-3
woebegone,-2
lamentable,-3
won,3
wonderful,4
woo,3
woohoo,3
wooo,4
lanzar,4
worn,-1
worried,-3
worry,-3
worrying,-3
peor,-3
worsen,-3
worsened,-3
worsening,-3
empeoramiento,-3
worshiped,3
worst,-3
worth,2
worthless,-2
worthy,2
wow,4
wowow,4
wowww,4
wrathful,-3
wreck,-2
equivocado,-2
wronged,-2
wtf,-4
yeah,1
yearning,1
yeees,2
yes,1
juvenil,2
asqueroso,-2
yummy,3
zealot,-2
zealots,-2
zealous,2
