word,sent,word_es
abandon,-2,abandonar
abandoned,-2,abandoned
abandons,-2,abandonarse
abducted,-2,abducted
abduction,-2,secuestro
abductions,-2,secuestros
abhor,-3,aborrecer
abhorred,-3,abhorred
abhorrent,-3,aborrecible
abhors,-3,aborrecer
abilities,2,habilidades
ability,2,capacidad
aboard,1,a bordo
absentee,-1,ausente
absentees,-1,ausentes
absolve,2,absolver
absolved,2,absolved
absolves,2,desaprobar
absolving,2,absorción
absorbed,1,absorbed
abuse,-3,abuso
abused,-3,abused
abuses,-3,abusos
abusive,-3,abusive
accept,1,aceptar
accepted,1,accepted
accepting,1,aceptación
accepts,1,aceptación
accident,-2,accidente
accidental,-2,accidental
accidentally,-2,accidentalmente
accidents,-2,accidentes
accomplish,2,lograr
accomplished,2,accomplished
accomplishes,2,logra
accusation,-2,acusación
accusations,-2,acusaciones
accuse,-2,acusar
accused,-2,accused
accuses,-2,acusaciones
accusing,-2,accusing
ache,-2,dolor
achievable,1,realizable
aching,-2,dolor
acquit,2,absolver
acquits,2,absorción
acquitted,2,acquitted
acquitting,2,acquitting
acrimonious,-3,mordaz
active,1,active
adequate,1,adequate
admire,3,admirar
admired,3,admired
admires,3,admirando
admiring,3,admirativo
admit,-1,admitir
admits,-1,admitir
admitted,-1,admitted
admonish,-2,amonestar
admonished,-2,admonished
adopt,1,adoptar
adopts,1,adopta
adorable,3,adorable
adore,3,adorar
adored,3,adored
adores,3,itreen
advanced,1,advanced
advantage,2,ventaja
advantages,2,ventajas
adventure,2,aventura
adventures,2,aventuras
adventurous,2,adventurous
affected,-1,affected
affection,3,afecto
affectionate,3,affectionate
afflicted,-1,afflicted
affronted,-1,affronted
afraid,-2,afraid
aggravate,-2,agravar
aggravated,-2,aggravated
aggravates,-2,agravantes
aggravating,-2,agravante
aggression,-2,agresión
aggressions,-2,agresiones
aggressive,-2,aggressive
aghast,-2,espantado
agog,2,agog
agonise,-3,agonizar
agonised,-3,agonised
agonises,-3,agonización
agonising,-3,agonizante
agonize,-3,agonizar
agonized,-3,agonized
agonizes,-3,agonizar
agonizing,-3,agonizante
agree,1,aceptar
agreeable,2,agradable
agreed,1,agreed
agreement,1,acuerdo
agrees,1,de acuerdo
alarm,-2,alarma
alarmed,-2,alarmed
alarmist,-2,alarmista
alarmists,-2,alarmistas
alas,-1,Pobre de mí
alert,-1,alerta
alienation,-2,alienación
alive,1,alive
allergic,-2,allergic
allow,1,permitir
alone,-2,alone
amaze,2,asombro
amazed,2,amazed
amazes,2,amazes
amazing,4,amazing
ambitious,2,ambitious
ambivalent,-1,ambivalente
amuse,3,entretener
amused,3,amused
amusement,3,diversión
amusements,3,diversiones
anger,-3,enojo
angers,-3,angustia
angry,-3,angry
anguish,-3,angustia
anguished,-3,anguished
animosity,-2,animosidad
annoy,-2,enojarse
annoyance,-2,molestia
annoyed,-2,enojado
annoying,-2,irritante
annoys,-2,molesto
antagonistic,-2,antagonista
anti,-1,anti
anticipation,1,anticipación
anxiety,-2,ansiedad
anxious,-2,anxious
apathetic,-3,apathetic
apathy,-3,apatía
apeshit,-3,aphit
apocalyptic,-2,apocalyptic
apologise,-1,disculparse
apologised,-1,disculpado
apologises,-1,disculparse
apologising,-1,Disculpándose
apologize,-1,disculparse
apologized,-1,disculpado
apologizes,-1,disculparse
apologizing,-1,disculpado
apology,-1,disculpa
appalled,-2,appalled
appalling,-2,appalling
appease,2,apaciguar
appeased,2,apaciguado
appeases,2,arrendamiento
appeasing,2,apacible
applaud,2,aplaudir
applauded,2,applauded
applauding,2,applauding
applauds,2,applauds
applause,2,aplausos
appreciate,2,agradecer
appreciated,2,appreciated
appreciates,2,aprecia
appreciating,2,aprecio
appreciation,2,apreciación
apprehensive,-2,apprehensive
approval,2,aprobación
approved,2,approved
approves,2,aprobación
ardent,1,ardiente
arrest,-2,arrestar
arrested,-3,arrested
arrests,-2,arrestos
arrogant,-2,arrogante
ashame,-2,es una pena
ashamed,-2,ashamed
ass,-4,culo
assassination,-3,asesinato
assassinations,-3,asesinato
asset,2,activo
assets,2,activos
assfucking,-4,assfucking
asshole,-4,asshole
astonished,2,astonished
astound,3,asombrar
astounded,3,astounded
astounding,3,astounding
astoundingly,3,pasmosamente
astounds,3,astounds
attack,-1,ataque
attacked,-1,attacked
attacking,-1,attacking
attacks,-1,ataques
attract,1,atraer
attracted,1,attracted
attracting,2,atractivo
attraction,2,atracción
attractions,2,atracciones
attracts,1,atrae
audacious,3,audaz
authority,1,autoridad
avert,-1,evitar
averted,-1,averted
averts,-1,evasión
avid,2,avid
avoid,-1,evitar
avoided,-1,avoided
avoids,-1,evita
await,-1,esperar
awaited,-1,awaited
awaits,-1,espera
award,3,otorgar
awarded,3,awarded
awards,3,premio
awesome,4,impresionante
awful,-3,horrible
awkward,-2,awkward
axe,-1,hacha
axed,-1,axed
backed,1,backed
backing,2,apoyo
backs,1,espalda
bad,-3,bad
badass,-3,impresionante
badly,-3,gravemente
bailout,-2,rescate
bamboozle,-2,embaucar
bamboozled,-2,bamboozled
bamboozles,-2,bamboozles
ban,-2,prohibición
banish,-1,desterrar
bankrupt,-3,bankrupt
bankster,-3,bankster
banned,-2,banned
bargain,2,negociar
barrier,-2,barrera
bastard,-5,bastard
bastards,-5,bastards
battle,-1,batalla
battles,-1,batallas
beaten,-2,beaten
beatific,3,beatific
beating,-1,golpeando
beauties,3,bellezas
beautiful,3,beautiful
beautifully,3,hermosamente
beautify,3,embellecer
belittle,-2,empequeñecer
belittled,-2,belittled
beloved,3,beloved
benefit,2,beneficio
benefits,2,beneficios
benefitted,2,benefitted
benefitting,2,beneficio
bereave,-2,privar
bereaved,-2,bereaved
bereaves,-2,duelo
bereaving,-2,duelo
best,3,mejor
betray,-3,traicionar
betrayal,-3,traición
betrayed,-3,betrayed
betraying,-3,traicionamiento
betrays,-3,traidados
better,2,mejor
bias,-1,inclinación
biased,-2,biased
big,1,big
bitch,-5,perra
bitches,-5,perras
bitter,-2,bitter
bitterly,-2,amargamente
bizarre,-2,extraño
blah,-2,paja
blame,-2,blame
blamed,-2,blamed
blames,-2,culpable
blaming,-2,culpable
bless,2,bendecir
blesses,2,blesses
blessing,3,blessing
blind,-1,blind
bliss,3,dicha
blissful,3,feliz
blithe,2,alegre
block,-1,bloquear
blockbuster,3,éxito de taquilla
blocked,-1,blocked
blocking,-1,bloqueo
blocks,-1,bloques
bloody,-3,bloody
blurry,-2,blurry
boastful,-2,boastful
bold,2,bold
boldly,2,valientemente
bomb,-1,bomba
boost,1,aumentar
boosted,1,boosted
boosting,1,impulso
boosts,1,impulso
bore,-2,aburrir
bored,-2,bored
boring,-3,boring
bother,-2,molestar
bothered,-2,bothered
bothers,-2,bothers
bothersome,-2,bothersome
boycott,-2,boicotear
boycotted,-2,boycotted
boycotting,-2,boycotting
boycotts,-2,boicots
brainwashing,-3,lavado del cerebro
brave,2,brave
breakthrough,3,breakthrough
breathtaking,5,breathtaking
bribe,-3,soborno
bright,1,bright
brightest,2,más brillante
brightness,1,brightness
brilliant,4,brillante
brisk,2,enérgico
broke,-1,en bancarrota
broken,-1,broken
brooding,-2,brooding
bullied,-2,bullied
bullshit,-4,mierda
bully,-2,bully
bullying,-2,acoso
bummer,-2,bummer
buoyant,2,boyante
burden,-2,carga
burdened,-2,burdened
burdening,-2,carga
burdens,-2,cargas
calm,2,calma
calmed,2,calmed
calming,2,calming
calms,2,calms
can't stand,-3,No puedo soportar
cancel,-1,cancel
cancelled,-1,cancelled
cancelling,-1,cancelling
cancels,-1,canciones
cancer,-1,cáncer
capable,1,capable
captivated,3,captivated
care,2,cuidado
carefree,1,carefree
careful,2,careful
carefully,2,con cuidado
careless,-2,careless
cares,2,cares
cashing in,-2,cobrar
casualty,-2,víctima
catastrophe,-3,catastrophe
catastrophic,-4,catastrophic
cautious,-1,cautious
celebrate,3,celebrate
celebrated,3,celebrated
celebrates,3,celebrates
celebrating,3,celebrating
censor,-2,censor
censored,-2,censored
censors,-2,censores
certain,1,certain
chagrin,-2,disgusto
chagrined,-2,chagrined
challenge,-1,desafío
chance,2,oportunidad
chances,2,chances
chaos,-2,chaos
chaotic,-2,chaotic
charged,-3,charged
charges,-2,charges
charm,3,encanto
charming,3,charming
charmless,-3,charmless
chastise,-3,castigar
chastised,-3,chastised
chastises,-3,chastises
chastising,-3,chastising
cheat,-3,engañar
cheated,-3,cheated
cheater,-3,cheater
cheaters,-3,cheaters
cheats,-3,cheats
cheer,2,cheer
cheered,2,cheered
cheerful,2,cheerful
cheering,2,cheering
cheerless,-2,triste
cheers,2,salud
cheery,3,alegre
cherish,2,apreciar
cherished,2,cherished
cherishes,2,apreciar
cherishing,2,cherishing
chic,2,elegante
childish,-2,infantil
chilling,-1,espeluznante
choke,-2,ahogo
choked,-2,choked
chokes,-2,chokes
choking,-2,choking
clarifies,2,aclarar
clarity,2,claridad
clash,-2,clash
classy,3,de buen tono
clean,2,clean
cleaner,2,cleaner
clear,1,clear
cleared,1,cleared
clearly,1,clearly
clears,1,clears
clever,2,inteligente
clouded,-1,clouded
clueless,-2,clueless
cock,-5,cock
cocksucker,-5,cacajero
cocksuckers,-5,cacatapas
cocky,-2,cocky
coerced,-2,coerced
collapse,-2,collapse
collapsed,-2,collapsed
collapses,-2,collapses
collapsing,-2,colapso
collide,-1,chocar
collides,-1,chocar
colliding,-1,colliding
collision,-2,collision
collisions,-2,collisions
colluding,-3,colluding
combat,-1,combate
combats,-1,combate
comedy,1,comedia
comfort,2,comodidad
comfortable,2,comfortable
comforting,2,comforting
comforts,2,comodidad
commend,2,elogiar
commended,2,commended
commit,1,comprometerse
commitment,2,compromiso
commits,1,compromiso
committed,1,committed
committing,1,committing
compassionate,2,compassionate
compelled,1,compelled
competent,2,competente
competitive,2,competitive
complacent,-2,suficiente
complain,-2,complain
complained,-2,quejado
complains,-2,complains
comprehensive,2,comprehensive
conciliate,2,conciliar
conciliated,2,conciliated
conciliates,2,conciliates
conciliating,2,conciliación
condemn,-2,condenar
condemnation,-2,condenación
condemned,-2,condemned
condemns,-2,condena
confidence,2,confianza
confident,2,confident
conflict,-2,conflicto
conflicting,-2,conflicting
conflictive,-2,conflictive
conflicts,-2,conflictos
confuse,-2,confundir
confused,-2,confused
confusing,-2,confusing
congrats,2,congrats
congratulate,2,felicitar
congratulation,2,felicitación
congratulations,2,Felicidades
consent,2,consentir
consents,2,consentimiento
consolable,2,consolable
conspiracy,-3,conspiracy
constrained,-2,constrained
contagion,-2,contagio
contagions,-2,contagios
contagious,-1,contagious
contempt,-2,contempt
contemptuous,-2,contemptuous
contemptuously,-2,desdeñosamente
contend,-1,contender
contender,-1,contendiente
contending,-1,contador
contentious,-2,contentious
contestable,-2,contactable
controversial,-2,controversial
controversially,-2,controversially
convince,1,convince
convinced,1,convinced
convinces,1,convencer
convivial,2,alegre
cool,1,cool
cool stuff,3,cool stuff
cornered,-2,cornered
corpse,-1,corpse
costly,-2,costly
courage,2,courage
courageous,2,courageous
courteous,2,cortés
courtesy,2,cortesía
cover-up,-3,cover-up
coward,-2,cobarde
cowardly,-2,cobardemente
coziness,2,comodidad
cramp,-1,calambre
crap,-3,tonterías
crash,-2,crash
crazier,-2,más loco
craziest,-2,craziest
crazy,-2,crazy
creative,2,creative
crestfallen,-2,crestfallen
cried,-2,cried
cries,-2,cries
crime,-3,delito
criminal,-3,delincuente
criminals,-3,criminales
crisis,-3,crisis
critic,-2,critic
criticism,-2,crítica
criticize,-2,criticar
criticized,-2,criticized
criticizes,-2,criticar
criticizing,-2,criticizing
critics,-2,critics
cruel,-3,cruel
cruelty,-3,crueldad
crush,-1,aplastar
crushed,-2,aplastada
crushes,-1,crushes
crushing,-1,crushing
cry,-1,llorar
crying,-2,llanto
cunt,-5,coño
curious,1,curious
curse,-1,maldición
cut,-1,cortar
cute,2,cute
cuts,-1,cortes
cutting,-1,corte
cynic,-2,cynic
cynical,-2,cynical
cynicism,-2,cinismo
damage,-3,daño
damages,-3,daños y perjuicios
damn,-4,maldición
damned,-4,damned
damnit,-4,maldita sea
danger,-2,peligro
daredevil,2,daredevil
daring,2,daring
darkest,-2,el más oscuro
darkness,-1,oscuridad
dauntless,2,dauntless
dead,-3,dead
deadlock,-2,deadlock
deafening,-1,deafening
dear,2,dear
dearly,3,dearly
death,-2,muerte
debonair,2,debonair
debt,-2,deuda
deceit,-3,engaño
deceitful,-3,deceitful
deceive,-3,engañar
deceived,-3,deceived
deceives,-3,deceives
deceiving,-3,deceiving
deception,-3,engaño
decisive,1,decisive
dedicated,2,dedicated
defeated,-2,defeated
defect,-3,defecto
defects,-3,defectos
defender,2,defender
defenders,2,defenders
defenseless,-2,defenseless
defer,-1,aplazar
deferring,-1,deferring
defiant,-1,desafiante
deficit,-2,déficit
degrade,-2,degradar
degraded,-2,degraded
degrades,-2,degradarse
dehumanize,-2,deshumanizar
dehumanized,-2,dehumanized
dehumanizes,-2,deshumanizar
dehumanizing,-2,deshumanizar
deject,-2,deject
dejected,-2,dejected
dejecting,-2,dejecting
dejects,-2,dejects
delay,-1,demora
delayed,-1,delayed
delight,3,deleitar
delighted,3,contento
delighting,3,deleitando
delights,3,delicias
demand,-1,demanda
demanded,-1,demanded
demanding,-1,demandante
demands,-1,demandas
demonstration,-1,demostración
demoralized,-2,demoralized
denied,-2,denied
denier,-2,denier
deniers,-2,deniers
denies,-2,negaciones
denounce,-2,denounce
denounces,-2,denuncia
deny,-2,deny
denying,-2,negar
depressed,-2,depressed
depressing,-2,depressing
derail,-2,hacer descarrilar
derailed,-2,derailed
derails,-2,descarrilar
deride,-2,ridiculizar
derided,-2,derided
derides,-2,burlarse
deriding,-2,burla
derision,-2,derision
desirable,2,deseable
desire,1,desire
desired,2,desired
desirous,2,desirous
despair,-3,desesperación
despairing,-3,despairing
despairs,-3,desesperación
desperate,-3,desperate
desperately,-3,desesperadamente
despondent,-3,despondent
destroy,-3,destroy
destroyed,-3,destroyed
destroying,-3,destroying
destroys,-3,destroys
destruction,-3,destruction
destructive,-3,destructive
detached,-1,detached
detain,-2,detain
detained,-2,detained
detention,-2,detención
determined,2,determined
devastate,-2,devastate
devastated,-2,devastated
devastating,-2,devastating
devoted,3,devoted
diamond,1,diamante
dick,-4,dick
dickhead,-4,gilipollas
die,-3,morir
died,-3,died
difficult,-1,difficult
diffident,-2,diffident
dilemma,-1,dilema
dipshit,-3,dipshit
dire,-3,terrible
direful,-3,horrible
dirt,-2,suciedad
dirtier,-2,dirtier
dirtiest,-2,más sucio
dirty,-2,dirty
disabling,-1,incapacitante
disadvantage,-2,disadvantage
disadvantaged,-2,disadvantaged
disappear,-1,desaparecer
disappeared,-1,disappeared
disappears,-1,desaparece
disappoint,-2,decepcionar
disappointed,-2,disappointed
disappointing,-2,decepcionante
disappointment,-2,disappointment
disappointments,-2,decepciones
disappoints,-2,disappoints
disaster,-2,desastre
disasters,-2,desastres
disastrous,-3,disastrous
disbelieve,-2,no creer
discard,-1,desechar
discarded,-1,discarded
discarding,-1,discarding
discards,-1,discards
disconsolate,-2,disconsolate
disconsolation,-2,disconsolation
discontented,-2,discontented
discord,-2,discordia
discounted,-1,con descuento
discouraged,-2,discouraged
discredited,-2,discredited
disdain,-2,desdén
disgrace,-2,desgracia
disgraced,-2,disgraced
disguise,-1,ocultar
disguised,-1,disguised
disguises,-1,disguises
disguising,-1,disguising
disgust,-3,asco
disgusted,-3,disgustado
disgusting,-3,desagradable
disheartened,-2,disheartened
dishonest,-2,dishonest
disillusioned,-2,disillusioned
disinclined,-2,desagradable
disjointed,-2,disjointed
dislike,-2,disgusto
dismal,-2,dismal
dismayed,-2,dismayed
disorder,-2,disorder
disorganized,-2,disorganized
disoriented,-2,disoriented
disparage,-2,menospreciar
disparaged,-2,disparaged
disparages,-2,desprecio
disparaging,-2,disparaging
displeased,-2,displeased
dispute,-2,disputar
disputed,-2,disputed
disputes,-2,disputas
disputing,-2,de disputa
disqualified,-2,disqualified
disquiet,-2,disquiet
disregard,-2,disregard
disregarded,-2,disregarded
disregarding,-2,disregarding
disregards,-2,desacuerdo
disrespect,-2,falta de respeto
disrespected,-2,no respetado
disruption,-2,ruptura
disruptions,-2,interrupciones
disruptive,-2,disruptivo
dissatisfied,-2,dissatisfied
distort,-2,distorsionar
distorted,-2,distorted
distorting,-2,distorting
distorts,-2,distorsiones
distract,-2,distraer
distracted,-2,distracted
distraction,-2,distracción
distracts,-2,distrae
distress,-2,angustia
distressed,-2,distressed
distresses,-2,angustia
distressing,-2,distressing
distrust,-3,distrust
distrustful,-3,distrustful
disturb,-2,molestar
disturbed,-2,disturbed
disturbing,-2,disturbing
disturbs,-2,disturbs
dithering,-2,aturdimiento
dizzy,-1,dizzy
dodging,-2,regate
dodgy,-2,dodgy
does not work,-3,No funciona
dolorous,-2,dolorous
dont like,-2,no me gusta
doom,-2,condenar
doomed,-2,doomed
doubt,-1,duda
doubted,-1,doubted
doubtful,-1,doubtful
doubting,-1,doubting
doubts,-1,dudas
douche,-3,ducha
douchebag,-3,douchebag
downcast,-2,downcast
downhearted,-2,downhearted
downside,-2,downside
drag,-1,arrastrar
dragged,-1,dragged
drags,-1,arrastramiento
drained,-2,drained
dread,-2,miedo
dreaded,-2,dreaded
dreadful,-3,terrible
dreading,-2,dreading
dream,1,dream
dreams,1,Sueños
dreary,-2,triste
droopy,-2,droopy
drop,-1,gota
drown,-2,drown
drowned,-2,ahogue
drowns,-2,drowns
drunk,-2,drunk
dubious,-2,dubious
dud,-2,dud
dull,-2,dull
dumb,-3,dumb
dumbass,-3,dumbass
dump,-1,vertedero
dumped,-2,dumped
dumps,-1,dumps
dupe,-2,dupe
duped,-2,duped
dysfunction,-2,dysfunction
eager,2,eager
earnest,2,earnest
ease,2,facilidad
easy,1,fácil
ecstatic,4,ecstatic
