word,sent,word_es
eerie,-2,eerie
eery,-2,eery
effective,2,eficaz
effectively,2,efectivamente
elated,3,elated
elation,3,elation
elegant,2,elegant
elegantly,2,elegantly
embarrass,-2,avergonzar
embarrassed,-2,embarrassed
embarrasses,-2,avergonzarse
embarrassing,-2,embarrassing
embarrassment,-2,vergüenza
embittered,-2,embittered
embrace,1,abarcar
emergency,-2,emergency
empathetic,2,empathetic
emptiness,-1,emptiness
empty,-1,empty
enchanted,2,enchanted
encourage,2,alentar
encouraged,2,encouraged
encouragement,2,ánimo
encourages,2,fomentar
endorse,2,endorse
endorsed,2,endorsed
endorsement,2,endorsement
endorses,2,respaldo
enemies,-2,enemies
enemy,-2,enemy
energetic,2,energetic
engage,1,comprometer
engages,1,compromisos
engrossed,1,engrossed
enjoy,2,enjoy
enjoying,2,disfrutando
enjoys,2,disfrutar
enlighten,2,enlighten
enlightened,2,enlightened
enlightening,2,enlightening
enlightens,2,iluminar
ennui,-2,tedio
enrage,-2,enfurecer
enraged,-2,enraged
enrages,-2,enriquecimiento
enraging,-2,enfurecible
enrapture,3,extasiar
enslave,-2,esclavizar
enslaved,-2,enslaved
enslaves,-2,enslaves
ensure,1,ensure
ensuring,1,asegurando
enterprising,1,enterprising
entertaining,2,entertaining
enthral,3,enthral
enthusiastic,3,entusiasta
entitled,1,entitled
entrusted,2,entrusted
envies,-1,envies
envious,-2,envious
envy,-1,envidiar
envying,-1,envidiar
erroneous,-2,erroneous
error,-2,error
errors,-2,errores
escape,-1,escape
escapes,-1,escape
escaping,-1,escapar
esteemed,2,esteemed
ethical,2,ethical
euphoria,3,euforia
euphoric,4,euphoric
eviction,-1,desalojo
evil,-3,demonio
exaggerate,-2,exagerar
exaggerated,-2,exaggerated
exaggerates,-2,exagerar
exaggerating,-2,exaggerating
exasperated,2,exasperated
excellence,3,excelencia
excellent,3,excelente
excite,3,excitar
excited,3,entusiasmado
excitement,3,excitación
exciting,3,emocionante
exclude,-1,excluir
excluded,-2,excluded
exclusion,-1,exclusion
exclusive,2,exclusive
excuse,-1,disculpar
exempt,-1,eximir
exhausted,-2,exhausted
exhilarated,3,exhilarated
exhilarates,3,exhilarates
exhilarating,3,estimulante
exonerate,2,exonerar
exonerated,2,exonerated
exonerates,2,exonerarse
exonerating,2,exonerating
expand,1,expand
expands,1,expands
expel,-2,expulsar
expelled,-2,expelled
expelling,-2,expulsión
expels,-2,expels
exploit,-2,exploit
exploited,-2,exploited
exploiting,-2,exploiting
exploits,-2,exploits
exploration,1,exploración
explorations,1,explorations
expose,-1,exponer
exposed,-1,exposed
exposes,-1,exposes
exposing,-1,exposición
extend,1,extender
extends,1,extends
exuberant,4,exuberant
exultant,3,exultant
exultantly,3,exultantly
fabulous,4,fabulous
fad,-2,moda
fag,-3,fag
faggot,-3,faggot
faggots,-3,faggots
fail,-2,fail
failed,-2,failed
failing,-2,failing
fails,-2,fails
failure,-2,falla
failures,-2,fallas
fainthearted,-2,fainthearted
fair,2,fair
faith,1,fe
faithful,3,fiel
fake,-3,fake
fakes,-3,falsificaciones
faking,-3,faking
fallen,-2,fallen
falling,-1,falling
falsified,-3,falsified
falsify,-3,falsificar
fame,1,fame
fan,3,fan
fantastic,4,fantastic
farce,-1,farsa
fascinate,3,fascinar
fascinated,3,fascinated
fascinates,3,fascinante
fascinating,3,fascinante
fascist,-2,fascist
fascists,-2,fascists
fatalities,-3,fatalities
fatality,-3,fatality
fatigue,-2,fatigue
fatigued,-2,fatigued
fatigues,-2,fatigar
fatiguing,-2,fatiguing
favor,2,favor
favored,2,favored
favorite,2,favorite
favorited,2,favorited
favorites,2,favorites
favors,2,favores
fear,-2,miedo
fearful,-2,fearful
fearing,-2,fearing
fearless,2,valiente
fearsome,-2,fearsome
fed up,-3,harto
feeble,-2,débil
feeling,1,sentimiento
felonies,-3,felonies
felony,-3,delito
fervent,2,ferviente
fervid,2,fervid
festive,2,festive
fiasco,-3,fiasco
fidgety,-2,fidgety
fight,-1,luchar
fine,2,bien
fire,-2,fuego
fired,-2,fired
firing,-2,disparo
fit,1,fit
fitness,1,aptitud física
flagship,2,buque insignia
flees,-1,flees
flop,-2,fracaso
flops,-2,chocolas
flu,-2,gripe
flustered,-2,flustered
focused,2,focused
fond,2,fond
fondness,2,cariño
fool,-2,fool
foolish,-2,foolish
fools,-2,fools
forced,-1,forced
foreclosure,-2,juicio hipotecario
foreclosures,-2,ejecución hipotecaria
forget,-1,forget
forgetful,-2,forgetful
forgive,1,perdonar
forgiving,1,forgiving
forgotten,-1,forgotten
fortunate,2,fortunate
frantic,-1,frantic
fraud,-4,fraude
frauds,-4,fraudes
fraudster,-4,fraudster
fraudsters,-4,fraudsters
fraudulence,-4,fraudulence
fraudulent,-4,fraudulent
free,1,gratis
freedom,2,libertad
frenzy,-3,frenesí
fresh,1,fresh
friendly,2,amigable
fright,-2,susto
frightened,-2,frightened
frightening,-3,alarmante
frikin,-2,frikin
frisky,2,frisky
frowning,-1,frowning
frustrate,-2,frustrar
frustrated,-2,frustrated
frustrates,-2,frustrar
frustrating,-2,frustrante
frustration,-2,frustración
ftw,3,FTW
fuck,-4,Mierda
fucked,-4,fucked
fucker,-4,fucker
fuckers,-4,cabrones
fuckface,-4,cara de joder
fuckhead,-4,cabezal
fucking,-4,fucking
fucktard,-4,joder
fud,-3,fud
fuked,-4,fuked
fuking,-4,cuidadoso
fulfill,2,realizar
fulfilled,2,fulfilled
fulfills,2,cumplen
fuming,-2,timbre
fun,4,fun
funeral,-1,funeral
funerals,-1,funerales
funky,2,funky
funnier,4,funnier
funny,4,funny
furious,-3,furious
futile,2,fútil
gag,-2,mordaza
gagged,-2,gagged
gain,2,gain
gained,2,ganado
gaining,2,ganancia
gains,2,gains
gallant,3,gallant
gallantly,3,gallardamente
gallantry,3,gallantry
generous,2,generous
genial,3,genial
ghost,-1,fantasma
giddy,-2,giddy
gift,2,regalo
glad,3,glad
glamorous,3,glamorous
glamourous,3,glamourous
glee,3,alegría
gleeful,3,gleeful
gloom,-1,oscuridad
gloomy,-2,gloomy
glorious,2,glorious
glory,2,glory
glum,-2,glum
god,1,dios
goddamn,-3,maldito
godsend,4,godsend
good,3,good
goodness,3,bondad
grace,1,gracia
gracious,3,Cortés
grand,3,grand
grant,1,conceder
granted,1,granted
granting,1,concesión
grants,1,grants
grateful,3,grateful
gratification,2,gratification
grave,-2,tumba
gray,-1,gray
great,3,great
greater,3,mayor que
greatest,3,greatest
greed,-3,greed
greedy,-2,greedy
green wash,-3,lavado verde
green washing,-3,lavado verde
greenwash,-3,enjuague
greenwasher,-3,lavavajillas
greenwashers,-3,lavavajillas
greenwashing,-3,lavado verde
greet,1,saludar
greeted,1,greeted
greeting,1,saludo
greetings,2,greetings
greets,1,saludo
grey,-1,gris
grief,-2,dolor
grieved,-2,grieved
gross,-2,gross
growing,1,creciente
growth,2,crecimiento
guarantee,1,guarantee
guilt,-3,guilt
guilty,-3,guilty
gullibility,-2,gullibility
gullible,-2,gullible
gun,-1,pistola
ha,2,Ja
hacked,-1,hacked
haha,3,ja ja
hahaha,3,hahaha
hahahah,3,jajaja
hail,2,granizo
hailed,2,hailed
hapless,-2,hapless
haplessness,-2,desventura
happiness,3,happiness
happy,3,happy
hard,-1,hard
hardier,2,más fuerte
hardship,-2,privación
hardy,2,hardy
harm,-2,harm
harmed,-2,harmed
harmful,-2,harmful
harming,-2,harming
harms,-2,harms
harried,-2,harried
harsh,-2,harsh
harsher,-2,harsher
harshest,-2,harshest
hate,-3,hate
hated,-3,hated
haters,-3,haters
hates,-3,odios
hating,-3,odio
haunt,-1,guarida
haunted,-2,haunted
haunting,1,haunting
haunts,-1,haunts
havoc,-2,estragos
healthy,2,saludable
heartbreaking,-3,heartbreaking
heartbroken,-3,heartbroken
heartfelt,3,heartfelt
heaven,2,cielo
heavenly,4,celestial
heavyhearted,-2,heavyhearted
hell,-4,infierno
help,2,help
helpful,2,útil
helping,2,Ayudar
helpless,-2,helpless
helps,2,ayuda
hero,2,hero
heroes,2,héroes
heroic,3,heroic
hesitant,-2,vacilante
hesitate,-2,hesitate
hid,-1,hid
hide,-1,hide
hides,-1,se esconde
hiding,-1,hiding
highlight,2,highlight
hilarious,2,hilarious
hindrance,-2,hindrance
hoax,-2,hoax
homesick,-2,homesick
honest,2,honest
honor,2,honor
honored,2,honored
honoring,2,honor
honour,2,honour
honoured,2,honoured
honouring,2,honor
hooligan,-2,hooligan
hooliganism,-2,gamberrismo
hooligans,-2,hooligans
hope,2,hope
hopeful,2,hopeful
hopefully,2,hopefully
hopeless,-2,hopeless
hopelessness,-2,desesperación
hopes,2,esperanzas
hoping,2,hoping
horrendous,-3,horrendous
horrible,-3,horrible
horrific,-3,horrific
horrified,-3,horrified
hostile,-2,hostile
huckster,-2,huckster
hug,2,abrazo
huge,1,enorme
hugs,2,abrazos
humerous,3,humerous
humiliated,-3,humiliated
humiliation,-3,humiliation
humor,2,humor
humorous,2,humorous
humour,2,humor
humourous,2,humourous
hunger,-2,hunger
hurrah,5,hurrah
hurt,-2,herir
hurting,-2,hurting
hurts,-2,hurts
hypocritical,-2,hypocritical
hysteria,-3,histeria
hysterical,-3,hysterical
hysterics,-3,histerismo
idiot,-3,idiot
idiotic,-3,idiotic
ignorance,-2,ignorancia
ignorant,-2,ignorante
ignore,-1,ignore
ignored,-2,ignored
ignores,-1,ignora
ill,-2,ill
illegal,-3,ilegal
illiteracy,-2,illiteracy
illness,-2,illness
illnesses,-2,illnesses
imbecile,-3,imbecile
immobilized,-1,immobilized
immortal,2,inmortal
immune,1,immune
impatient,-2,impaciente
imperfect,-2,imperfect
importance,2,importance
important,2,important
impose,-1,impose
imposed,-1,imposed
imposes,-1,imposes
imposing,-1,imponente
impotent,-2,impotent
impress,3,impress
impressed,3,impressed
impresses,3,impresión
impressive,3,impressive
imprisoned,-2,imprisoned
improve,2,improve
improved,2,mejorado
improvement,2,improvement
improves,2,improves
improving,2,improving
inability,-2,inability
inaction,-2,en acción
inadequate,-2,inadequate
incapable,-2,incapable
incapacitated,-2,incapacitated
incensed,-2,incensed
incompetence,-2,incompetencia
incompetent,-2,incompetente
inconsiderate,-2,inconsiderate
inconvenience,-2,inconvenience
inconvenient,-2,inconveniente
increase,1,aumentar
increased,1,aumentó
indecisive,-2,indecisive
indestructible,2,indestructible
indifference,-2,indifference
indifferent,-2,indiferente
indignant,-2,indignant
indignation,-2,indignation
indoctrinate,-2,adoctrinar
indoctrinated,-2,indoctrinated
indoctrinates,-2,indicador
indoctrinating,-2,indoctrinating
ineffective,-2,ineffective
ineffectively,-2,ineffectively
infatuated,2,infatuated
infatuation,2,infatuation
infected,-2,infected
inferior,-2,inferior
inflamed,-2,inflamed
influential,2,influential
infringement,-2,infracción
infuriate,-2,enfurecer
infuriated,-2,infuriated
infuriates,-2,infuriates
infuriating,-2,infuriating
inhibit,-1,inhibit
injured,-2,injured
injury,-2,lesión
injustice,-2,injusticia
innovate,1,innovar
innovates,1,innovates
innovation,1,innovación
innovative,2,innovative
inquisition,-2,inquisición
inquisitive,2,inquisitive
insane,-2,insane
insanity,-2,insanity
insecure,-2,insecure
insensitive,-2,insensible
insensitivity,-2,insensibilidad
insignificant,-2,insignificante
insipid,-2,insipid
inspiration,2,inspiración
inspirational,2,inspirational
inspire,2,inspire
inspired,2,inspired
inspires,2,inspires
inspiring,3,inspiring
insult,-2,insulto
insulted,-2,insulted
insulting,-2,insulting
insults,-2,insultos
intact,2,intact
integrity,2,integridad
intelligent,2,intelligent
intense,1,intense
interest,1,interés
interested,2,interested
interesting,2,interesting
interests,1,intereses
interrogated,-2,interrogated
interrupt,-2,interrumpir
interrupted,-2,interrupted
interrupting,-2,interrupting
interruption,-2,interruption
interrupts,-2,interrupciones
intimidate,-2,intimidar
intimidated,-2,intimidated
intimidates,-2,intimidates
intimidating,-2,intimidante
intimidation,-2,intimidation
intricate,2,intricate
intrigues,1,intrigas
invincible,2,invincible
invite,1,invite
inviting,1,inviting
invulnerable,2,invulnerable
irate,-3,irate
ironic,-1,ironic
irony,-1,ironía
irrational,-1,irracional
irresistible,2,irresistible
irresolute,-2,irresolute
irresponsible,2,irresponsable
irreversible,-1,irreversible
irritate,-3,irritar
irritated,-3,irritated
irritating,-3,irritante
isolated,-1,isolated
itchy,-2,que produce picor
jackass,-4,jackass
jackasses,-4,imbéciles
jailed,-2,jailed
jaunty,2,alegre
jealous,-2,jealous
jeopardy,-2,jeopardy
jerk,-3,idiota
jesus,1,Jesús
jewel,1,jewel
jewels,1,joyas
jocular,2,jocular
join,1,unirse
joke,2,broma
jokes,2,jokes
jolly,2,alegre
jovial,2,jovial
joy,3,joy
joyful,3,alegre
joyfully,3,alegremente
joyless,-2,joyless
joyous,3,joyous
jubilant,3,jubilant
jumpy,-1,jumpy
justice,2,justice
justifiably,2,justifiably
justified,2,justified
keen,1,keen
kill,-3,kill
killed,-3,killed
killing,-3,killing
kills,-3,matar
kind,2,kind
kinder,2,kinder
kiss,2,beso
kudos,3,kudos
lack,-2,falta
lackadaisical,-2,lackadaisical
lag,-1,retraso
lagged,-2,lagged
lagging,-2,lagging
lags,-2,lags
lame,-2,lame
landmark,2,punto de referencia
laugh,1,laugh
laughed,1,laughed
laughing,1,laughing
laughs,1,risas
laughting,1,reír
launched,1,lanzado
lawl,3,lawl
lawsuit,-2,lawsuit
lawsuits,-2,demandas
lazy,-1,lazy
leak,-1,filtración
leaked,-1,filtrado
leave,-1,dejar
legal,1,legal
legally,1,legalmente
lenient,1,lenient
lethargic,-2,lethargic
lethargy,-2,lethargy
liar,-3,liar
liars,-3,liars
libelous,-2,libelous
lied,-2,mintió
lifesaver,4,salvador de la vida
lighthearted,1,alegre
like,2,como
liked,2,liked
likes,2,gustos
limitation,-1,limitación
limited,-1,limited
limits,-1,límites
litigation,-1,litigation
litigious,-2,litigious
lively,2,lively
livid,-2,livid
lmao,4,lmao
lmfao,4,lmfao
loathe,-3,detestar
loathed,-3,loathed
loathes,-3,deterioro
loathing,-3,loathing
lobby,-2,vestíbulo
lobbying,-2,cabildeo
lol,3,jajaja
lonely,-2,lonely
lonesome,-2,lonesome
longing,-1,anhelo
loom,-1,telar
loomed,-1,asalto
looming,-1,looming
looms,-1,telares
loose,-3,perder
looses,-3,looses
loser,-3,loser
losing,-3,perdiendo
loss,-3,pérdida
lost,-3,lost
lovable,3,lovable
love,3,amar
loved,3,loved
lovelies,3,lovelies
lovely,3,lovely
loving,2,loving
lowest,-1,el más bajo
loyal,3,leal
loyalty,3,lealtad
luck,3,suerte
luckily,3,luckily
lucky,3,lucky
lugubrious,-2,lúgubre
lunatic,-3,lunatic
lunatics,-3,lunatics
lurk,-1,lurk
lurking,-1,alfombrilla de ratón
lurks,-1,lurks
mad,-3,mad
maddening,-3,maddening
made-up,-1,made-up
madly,-3,locamente
madness,-3,locura
mandatory,-1,mandatory
manipulated,-1,manipulated
manipulating,-1,manipulación
manipulation,-1,manipulation
marvel,3,maravilla
marvelous,3,marvelous
marvels,3,marvels
masterpiece,4,obra maestra
masterpieces,4,obras maestras
matter,1,matter
matters,1,asuntos
mature,2,mature
meaningful,2,meaningful
meaningless,-2,meaningless
medal,3,medal
mediocrity,-3,mediocrity
meditative,1,meditative
melancholy,-2,melancolía
menace,-2,amenaza
menaced,-2,menaced
mercy,2,mercy
merry,3,alegre
mess,-2,desorden
messed,-2,desordenado
messing up,-2,messing up
methodical,2,methodical
mindless,-2,mindless
miracle,4,miracle
mirth,3,mirth
mirthful,3,alegre
mirthfully,3,alegremente
misbehave,-2,portarse mal
misbehaved,-2,malhechado
misbehaves,-2,misbehaves
misbehaving,-2,mal comportamiento
mischief,-1,Travesura
mischiefs,-1,mischiefs
miserable,-3,miserable
misery,-2,miseria
misgiving,-2,recelo
misinformation,-2,desinformación
misinformed,-2,mal informado
misinterpreted,-2,malinterpretado
misleading,-3,misleading
misread,-1,leer mal
misreporting,-2,misreporting
misrepresentation,-2,tergiversación
miss,-2,miss
missed,-2,missed
missing,-2,missing
mistake,-2,error
mistaken,-2,mistaken
mistakes,-2,mistakes
mistaking,-2,confusión
misunderstand,-2,entender mal
misunderstanding,-2,misunderstanding
misunderstands,-2,malinterpretan
misunderstood,-2,misunderstood
moan,-2,gemir
moaned,-2,moaned
moaning,-2,gemido
moans,-2,gemido
mock,-2,mock
mocked,-2,burlado
mocking,-2,mocking
mocks,-2,mocks
mongering,-2,aturdimiento
monopolize,-2,monopolize
monopolized,-2,monopolized
monopolizes,-2,monopolizes
monopolizing,-2,monopolizing
moody,-1,moody
mope,-1,mope
moping,-1,ciclomotor
moron,-3,imbécil
motherfucker,-5,motherfucker
motherfucking,-5,motherfucking
motivate,1,motivar
motivated,2,motivated
motivating,2,motivating
motivation,1,motivación
mourn,-2,mourn
mourned,-2,mourned
mournful,-2,mournful
mourning,-2,mourning
mourns,-2,mourns
mumpish,-2,mumpish
murder,-2,murder
murderer,-2,murderer
murdering,-3,murdering
murderous,-3,murderous
murders,-2,murders
myth,-1,myth
n00b,-2,N00B
naive,-2,naive
nasty,-3,nasty
natural,1,natural
naïve,-2,naïve
needy,-2,needy
negative,-2,negative
negativity,-2,negativity
neglect,-2,neglect
neglected,-2,neglected
neglecting,-2,neglecting
neglects,-2,neglects
nerves,-1,nerves
nervous,-2,nervous
nervously,-2,nervously
nice,3,nice
nifty,2,nifty
niggas,-5,niggas
nigger,-5,nigger
no,-1,no
no fun,-3,no es divertido
noble,2,noble
noisy,-1,noisy
nonsense,-2,disparates
noob,-2,noob
nosey,-2,nosey
not good,-2,no es bueno
not working,-3,not working
notorious,-2,notorious
novel,2,novel
numb,-1,numb
nuts,-3,nuts
obliterate,-2,obliterar
obliterated,-2,obliterated
obnoxious,-3,desagradable
obscene,-2,obscene
obsessed,2,obsessed
obsolete,-2,obsolete
obstacle,-2,obstacle
obstacles,-2,obstacles
obstinate,-2,obstinate
odd,-2,odd
offend,-2,offend
offended,-2,offended
offender,-2,offender
offending,-2,infractor
offends,-2,ofender
offline,-1,offline
oks,2,oks
ominous,3,ominous
once-in-a-lifetime,3,once-in-a-lifetime
opportunities,2,oportunidades
opportunity,2,opportunity
oppressed,-2,oppressed
oppressive,-2,oppressive
optimism,2,optimismo
optimistic,2,optimista
optionless,-2,sin opción
outcry,-2,outcry
outmaneuvered,-2,outmaneuvered
outrage,-3,outrage
outraged,-3,outraged
outreach,2,superar a
outstanding,5,pendiente
